features,word
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-41.75511401 -37.98078716 -38.49435744 ...   0.           0.
    0.        ]
 [-45.02114686 -40.62091963 -39.19870549 ...   0.           0.
    0.        ]
 [-47.6380569  -40.35994683 -41.38978198 ...   0.           0.
    0.        ]
 ...
 [-45.19067869 -42.65890017 -41.80489361 ...   0.           0.
    0.        ]
 [-44.59705622 -43.27107071 -42.40736914 ...   0.           0.
    0.        ]
 [-45.99382439 -43.10867658 -42.67094634 ...   0.           0.
    0.        ]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-47.75404831 -46.82199455 -45.5628253  ...   0.           0.
    0.        ]
 [-53.6392722  -53.543669   -49.32693848 ...   0.           0.
    0.        ]
 [-46.39338497 -46.91500655 -42.46253712 ...   0.           0.
    0.        ]
 ...
 [-44.03715237 -41.92302377 -41.82836778 ...   0.           0.
    0.        ]
 [-42.90938803 -40.8229466  -41.06546164 ...   0.           0.
    0.        ]
 [-46.28027145 -43.12579515 -42.41992939 ...   0.           0.
    0.        ]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-36.48886875 -33.42345568 -36.91986896 ...   0.           0.
    0.        ]
 [-38.80653155 -36.69243141 -38.31980624 ...   0.           0.
    0.        ]
 [-41.12887788 -38.77225788 -40.59404369 ...   0.           0.
    0.        ]
 ...
 [-40.21749921 -37.80790539 -38.47820328 ...   0.           0.
    0.        ]
 [-41.26911708 -37.21307442 -36.59644025 ...   0.           0.
    0.        ]
 [-39.55017118 -38.1742813  -35.90983115 ...   0.           0.
    0.        ]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-35.64591022 -31.03774302 -33.18353436 ...   0.           0.
    0.        ]
 [-37.9154442  -36.07406553 -37.62981356 ...   0.           0.
    0.        ]
 [-36.18037422 -36.29360088 -36.86044928 ...   0.           0.
    0.        ]
 ...
 [-35.88460036 -32.42769107 -34.14023634 ...   0.           0.
    0.        ]
 [-35.98995979 -33.12012135 -33.73424548 ...   0.           0.
    0.        ]
 [-37.92747767 -33.4236367  -32.3163458  ...   0.           0.
    0.        ]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",bed
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",bed
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",bed
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",bed
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",bed
"[[-32.28069193 -26.42954654 -26.88854988 ...   0.           0.
    0.        ]
 [-33.62205894 -24.47169719 -23.78319514 ...   0.           0.
    0.        ]
 [-34.74479661 -25.88502182 -24.24939864 ...   0.           0.
    0.        ]
 ...
 [-34.00236199 -31.26811291 -29.49810348 ...   0.           0.
    0.        ]
 [-32.18392772 -28.91434692 -29.89104234 ...   0.           0.
    0.        ]
 [-29.97915362 -26.65218091 -26.40120624 ...   0.           0.
    0.        ]]",bed
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",sun
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",sun
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",sun
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",sun
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",sun
"[[-42.69745637 -33.96231535 -34.52356561 ...   0.           0.
    0.        ]
 [-39.00471847 -34.16912501 -33.45920491 ...   0.           0.
    0.        ]
 [-36.91908014 -36.1454025  -33.78098694 ...   0.           0.
    0.        ]
 ...
 [-38.6780985  -35.94810214 -36.67196391 ...   0.           0.
    0.        ]
 [-37.59335522 -35.12953499 -35.57719938 ...   0.           0.
    0.        ]
 [-38.3478944  -34.89565279 -34.857717   ...   0.           0.
    0.        ]]",sun
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",sun
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",sun
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",sun
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",sun
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",sun
"[[-39.07722652 -29.57820352 -26.23025294 ...   0.           0.
    0.        ]
 [-31.067155   -29.49385433 -34.50352977 ...   0.           0.
    0.        ]
 [-30.13096068 -29.21301429 -32.58492155 ...   0.           0.
    0.        ]
 ...
 [-29.3666694  -27.82876748 -29.288968   ...   0.           0.
    0.        ]
 [-29.8036821  -28.64311139 -28.80807091 ...   0.           0.
    0.        ]
 [-30.58077208 -28.16632491 -27.18734929 ...   0.           0.
    0.        ]]",sun
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",monitor
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",monitor
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",monitor
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",monitor
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",monitor
"[[-42.19986409 -38.59776031 -41.02468202 ...   0.           0.
    0.        ]
 [-43.96198639 -39.09269059 -37.14926586 ...   0.           0.
    0.        ]
 [-42.74017949 -42.65603695 -44.70487813 ...   0.           0.
    0.        ]
 ...
 [-44.46266292 -40.06828884 -39.09815355 ...   0.           0.
    0.        ]
 [-44.84550704 -41.26498161 -39.25813838 ...   0.           0.
    0.        ]
 [-43.44998295 -39.56801856 -39.36200348 ...   0.           0.
    0.        ]]",monitor
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",monitor
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",monitor
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",monitor
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",monitor
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",monitor
"[[-44.97153791 -39.79756393 -40.08828451 ...   0.           0.
    0.        ]
 [-41.07298813 -38.82519279 -41.05993951 ...   0.           0.
    0.        ]
 [-36.8897806  -36.28199084 -37.87832565 ...   0.           0.
    0.        ]
 ...
 [-41.01077192 -37.00104224 -36.96342863 ...   0.           0.
    0.        ]
 [-39.27346867 -37.0564677  -38.37673625 ...   0.           0.
    0.        ]
 [-40.15408082 -37.09061631 -37.10902712 ...   0.           0.
    0.        ]]",monitor
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",money
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",money
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",money
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",money
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",money
"[[-32.04451135 -31.1257568  -30.88018512 ...   0.           0.
    0.        ]
 [-33.9227062  -30.69301602 -28.26907249 ...   0.           0.
    0.        ]
 [-33.60560726 -25.61634726 -25.88583308 ...   0.           0.
    0.        ]
 ...
 [-34.5914155  -30.26487246 -30.56563148 ...   0.           0.
    0.        ]
 [-35.06693442 -30.1329582  -29.78206612 ...   0.           0.
    0.        ]
 [-33.50676307 -30.95432565 -30.19499969 ...   0.           0.
    0.        ]]",money
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",money
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",money
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",money
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",money
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",money
"[[-33.29779119 -32.57509945 -29.5536459  ...   0.           0.
    0.        ]
 [-32.61174463 -30.50767575 -34.57643069 ...   0.           0.
    0.        ]
 [-35.2669357  -28.95029777 -30.4268159  ...   0.           0.
    0.        ]
 ...
 [-29.95199291 -27.7060426  -29.14707013 ...   0.           0.
    0.        ]
 [-28.54623381 -28.09337446 -29.14090616 ...   0.           0.
    0.        ]
 [-32.21016935 -28.90761287 -28.63417859 ...   0.           0.
    0.        ]]",money
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",money
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",money
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",money
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",money
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",money
"[[-32.66852144 -27.55772937 -28.43807944 ...   0.           0.
    0.        ]
 [-31.19680082 -28.10284995 -28.45665824 ...   0.           0.
    0.        ]
 [-34.5189207  -30.62835847 -25.18157018 ...   0.           0.
    0.        ]
 ...
 [-32.6083625  -31.28646509 -32.65512973 ...   0.           0.
    0.        ]
 [-33.08098454 -31.18445704 -30.73860182 ...   0.           0.
    0.        ]
 [-33.84615555 -31.73160471 -32.22499439 ...   0.           0.
    0.        ]]",money
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",pillow
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",pillow
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",pillow
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",pillow
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",pillow
"[[-38.19395025 -34.41343754 -30.70622669 ...   0.           0.
    0.        ]
 [-33.21032088 -30.75056394 -30.4299744  ...   0.           0.
    0.        ]
 [-37.55643926 -35.48736278 -27.50488865 ...   0.           0.
    0.        ]
 ...
 [-33.47604364 -31.72853233 -29.54374148 ...   0.           0.
    0.        ]
 [-33.09999991 -29.49171127 -29.91909788 ...   0.           0.
    0.        ]
 [-32.38581106 -29.75591648 -29.54929271 ...   0.           0.
    0.        ]]",pillow
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",money
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",money
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",money
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",money
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",money
"[[-29.32700698 -27.27743447 -31.38476161 ...   0.           0.
    0.        ]
 [-30.69045001 -27.97777368 -30.41602575 ...   0.           0.
    0.        ]
 [-35.47529853 -29.78857364 -29.86230828 ...   0.           0.
    0.        ]
 ...
 [-31.41275974 -29.53320041 -28.91694484 ...   0.           0.
    0.        ]
 [-34.43848605 -30.74132242 -29.14991064 ...   0.           0.
    0.        ]
 [-32.00642725 -28.91536898 -29.09223092 ...   0.           0.
    0.        ]]",money
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",ocean
